Fantastykanaukowa.txt	1 1 1 1 1 1 [ScienceFiction]	[ScienceFiction, Horror, ThrillerMysteryCrime, AdventureSurvival, Erotica, Humor, FairyTalesMythsFables, Romance, HistoryofScience, Sexuality]	
 
Matrix.txt	1 1 1 1 1 1 [ScienceFiction]	[ScienceFiction, ThrillerMysteryCrime, Horror, AdventureSurvival, Erotica, Romance, Humor, Sexuality, MediaCommunication, FairyTalesMythsFables]	
 
PhilipKindredDick.txt	0 1 1 1 1 1 [ScienceFiction]	[Horror, ScienceFiction, FairyTalesMythsFables, Romance, AdventureSurvival, ThrillerMysteryCrime, Humor, Erotica, Fantasy, Teensfiction]	
 
------------------------------------------------

bezpiecz.txt	1 1 1 1 1 1 [SecurityDefence, CryptographySecurity]	[SecurityDefence, CryptographySecurity, ComputerScience, Humor, Erotica, ManagementLeadership, MediaCommunication, Sexuality, DatabaseManagement, AdventureSurvival]	
 
bezpteleinf.txt	1 1 1 1 1 1 [SecurityDefence]	[SecurityDefence, CryptographySecurity, ComputerScience, Humor, Erotica, ManagementLeadership, MediaCommunication, Sexuality, DatabaseManagement, AdventureSurvival]	
 
ochrludn.txt	0 1 1 1 1 1 [SecurityDefence]	[InternationalRelations, SecurityDefence, Erotica, Development, AustralianOceanianHistory, Humor, ManagementLeadership, AdventureSurvival, WorldPolitics, Sexuality]	
 
obrona.txt	0 0 1 1 1 1 [SecurityDefence]	[EnvironmentClimateMeteorology, ArmamentArmscontrol, SecurityDefence, Erotica, AdventureSurvival, MediaCommunication, Humor, Sexuality, AfricanHistory, ManagementLeadership]	
 
bezpnar.txt	0 1 1 1 1 1 [SecurityDefence]	[InternationalRelations, SecurityDefence, WorldPolitics, Erotica, Sexuality, Development, AdventureSurvival, Humor, MediaCommunication, GraphicsDesign]	
 
ochrcyw.txt	0 0 1 1 1 1 [SecurityDefence]	[Erotica, AdventureSurvival, SecurityDefence, Humor, EnvironmentClimateMeteorology, GraphicsDesign, Development, Sexuality, MediaCommunication, Romance]	
 
------------------------------------------------

seksualnosc.txt	0 0 1 1 1 1 [Sexuality]	[Society, Culture, Sexuality, Education, Development, Erotica, ManagementLeadership, AdventureSurvival, MediaCommunication, Psychology]	
 
potrzebaseks.txt	0 0 0 1 1 1 [Sexuality]	[Society, Culture, Education, Sexuality, Development, Erotica, Humor, ManagementLeadership, AdventureSurvival, MediaCommunication]	
 
celibat.txt	1 1 1 1 1 1 [Sexuality]	[Sexuality, Religion, Erotica, Romance, Humor, AdventureSurvival, HistoryofScience, FairyTalesMythsFables, MediaCommunication, Development]	
 
awersja.txt	0 1 1 1 1 1 [Sexuality]	[Erotica, Sexuality, Humor, AdventureSurvival, Romance, MediaCommunication, Dentistry, Development, GraphicsDesign, FairyTalesMythsFables]	
 
antyseks.txt	1 1 1 1 1 1 [Sexuality]	[Sexuality, Erotica, Religion, AdventureSurvival, Humor, Romance, FairyTalesMythsFables, MediaCommunication, Development, ManagementLeadership]	
 
rewolucja.txt	1 1 1 1 1 1 [Sexuality]	[Sexuality, Erotica, AfricanHistory, Development, Romance, Humor, Society, AdventureSurvival, WorldHistory, MediaCommunication]	
 
------------------------------------------------

prod.txt	1 1 1 1 1 1 [Society]	[Society, Culture, Development, Sexuality, Education, Erotica, AdventureSurvival, Humor, ManagementLeadership, MediaCommunication]	
 
inf.txt	1 1 1 1 1 1 [Society]	[Society, Culture, Development, Education, Sexuality, ManagementLeadership, Economics, Erotica, GraphicsDesign, MediaCommunication]	
 
spol.txt	1 1 1 1 1 1 [Society]	[Society, Culture, Education, Development, Sexuality, MediaCommunication, Erotica, FairyTalesMythsFables, AdventureSurvival, SecurityDefence]	
 
przemysl.txt	1 1 1 1 1 1 [Society]	[Society, Culture, Development, Sexuality, Education, Erotica, AdventureSurvival, GraphicsDesign, Humor, MediaCommunication]	
 
sieciowe.txt	1 1 1 1 1 1 [Society]	[Society, Development, Culture, Education, Sexuality, ManagementLeadership, AdventureSurvival, Erotica, MediaCommunication, Economics]	
 
kap.txt	0 0 0 1 1 1 [Society]	[Education, CareersEmploymentHumanResources, Development, Society, ManagementLeadership, Economics, Sexuality, Culture, Erotica, AdventureSurvival]	
 
------------------------------------------------

socjo.txt	1 1 1 1 1 1 [Sociology]	[Sociology, GeographyTravel, Culture, InternationalRelations, HistoryofScience, Education, GraphicsDesign, ManagementLeadership, Sexuality, Society]	
 
miasta.txt	1 1 1 1 1 1 [Sociology]	[Sociology, GraphicsDesign, GeographyTravel, ArtArchitecturePhotography, HistoryofScience, Culture, Erotica, InternationalRelations, Sexuality, Humor]	
 
szacki.txt	1 1 1 1 1 1 [Sociology]	[Sociology, GeographyTravel, InternationalRelations, GraphicsDesign, HistoryofScience, Erotica, Culture, Romance, Humor, AdventureSurvival]	
 
jakosciowa.txt	1 1 1 1 1 1 [Sociology]	[Sociology, GeographyTravel, InternationalRelations, GraphicsDesign, HistoryofScience, Culture, Erotica, Sexuality, MediaCommunication, Education]	
 
znaniecki.txt	1 1 1 1 1 1 [Sociology]	[Sociology, GeographyTravel, Culture, InternationalRelations, HistoryofScience, GraphicsDesign, Education, Erotica, Romance, Sexuality]	
 
wsiirol.txt	1 1 1 1 1 1 [Sociology]	[Sociology, GeographyTravel, Development, GraphicsDesign, Erotica, InternationalRelations, HistoryofScience, ManagementLeadership, Education, Sexuality]	
 
------------------------------------------------

biurowe.txt	0 1 1 1 1 1 [SoftwareApplicationsEnterpriseSystems]	[OperatingSystems, SoftwareApplicationsEnterpriseSystems, Erotica, ComputerScience, MediaCommunication, Humor, AdventureSurvival, Development, Romance, ManagementLeadership]	
 
blizzard.txt	1 1 1 1 1 1 [SoftwareApplicationsEnterpriseSystems]	[SoftwareApplicationsEnterpriseSystems, AdventureSurvival, Horror, Fantasy, Erotica, Humor, Romance, MediaCommunication, GraphicsDesign, FairyTalesMythsFables]	
 
starcr.txt	1 1 1 1 1 1 [SoftwareApplicationsEnterpriseSystems]	[SoftwareApplicationsEnterpriseSystems, AdventureSurvival, Horror, Fantasy, Erotica, Humor, EnvironmentClimateMeteorology, SecurityDefence, Society, MediaCommunication]	
 
adobe.txt	0 1 1 1 1 1 [SoftwareApplicationsEnterpriseSystems]	[OperatingSystems, SoftwareApplicationsEnterpriseSystems, MediaCommunication, Erotica, Humor, ComputerScience, AdventureSurvival, Romance, Horror, Sexuality]	
 
antywir.txt	0 1 1 1 1 1 [SoftwareApplicationsEnterpriseSystems]	[OperatingSystems, SoftwareApplicationsEnterpriseSystems, ComputerScience, Erotica, MediaCommunication, Humor, AdventureSurvival, Sexuality, Development, Romance]	
 
corel.txt	0 1 1 1 1 1 [SoftwareApplicationsEnterpriseSystems]	[OperatingSystems, SoftwareApplicationsEnterpriseSystems, Erotica, MediaCommunication, Humor, AdventureSurvival, Development, Romance, Economics, GraphicsDesign]	
 
------------------------------------------------

Wszechświat.txt	1 1 1 1 1 1 [SpaceUniverse]	[SpaceUniverse, EnvironmentClimateMeteorology, Erotica, Humor, HistoryofScience, Sexuality, MediaCommunication, AdventureSurvival, Romance, Development]	
 
PowstanieSłonecznego.txt	1 1 1 1 1 1 [SpaceUniverse]	[SpaceUniverse, EnvironmentClimateMeteorology, Erotica, Humor, EarthSciences, Sexuality, Romance, AdventureSurvival, MediaCommunication, HistoryofScience]	
 
Kosmicznytel.txt	1 1 1 1 1 1 [SpaceUniverse]	[SpaceUniverse, EnvironmentClimateMeteorology, Erotica, AdventureSurvival, Humor, MediaCommunication, SecurityDefence, Romance, Sexuality, ManagementLeadership]	
 
HipotezarzadkiejZiemi.txt	1 1 1 1 1 1 [SpaceUniverse]	[SpaceUniverse, EnvironmentClimateMeteorology, EarthSciences, Erotica, Humor, Sexuality, AdventureSurvival, Romance, MediaCommunication, Development]	
 
WielkaOrionie.txt	1 1 1 1 1 1 [SpaceUniverse]	[SpaceUniverse, EnvironmentClimateMeteorology, Erotica, Humor, AdventureSurvival, Romance, HistoryofScience, Sexuality, MediaCommunication, FairyTalesMythsFables]	
 
WielkiWybuch.txt	1 1 1 1 1 1 [SpaceUniverse]	[SpaceUniverse, EnvironmentClimateMeteorology, HistoryofScience, Erotica, Humor, Sexuality, AdventureSurvival, Romance, MediaCommunication, FairyTalesMythsFables]	
 
------------------------------------------------

tomekw.txt	1 1 1 1 1 1 [Teensfiction]	[Teensfiction, Romance, Erotica, Humor, AdventureSurvival, ThrillerMysteryCrime, Poetry, Sexuality, FairyTalesMythsFables, Horror]	
 
harry.txt	0 0 1 1 1 1 [Teensfiction]	[Fantasy, FairyTalesMythsFables, Teensfiction, Horror, Romance, Erotica, Humor, AdventureSurvival, MediaCommunication, Sexuality]	
 
zmierzch.txt	0 1 1 1 1 1 [Teensfiction]	[Horror, Teensfiction, Romance, Erotica, FairyTalesMythsFables, AdventureSurvival, Humor, Sexuality, MediaCommunication, GraphicsDesign]	
 
tomeks.txt	1 1 1 1 1 1 [Teensfiction]	[Teensfiction, Romance, ThrillerMysteryCrime, AdventureSurvival, FairyTalesMythsFables, Erotica, Horror, Humor, Fantasy, MediaCommunication]	
 
seria.txt	1 1 1 1 1 1 [Teensfiction]	[Teensfiction, Romance, ThrillerMysteryCrime, CookingFoodWine, AdventureSurvival, Erotica, Humor, FairyTalesMythsFables, Sexuality, Horror]	
 
lewis.txt	0 0 1 1 1 1 [Teensfiction]	[FairyTalesMythsFables, Romance, Teensfiction, Fantasy, Erotica, Horror, Humor, Sexuality, AdventureSurvival, GeographyTravel]	
 
------------------------------------------------

ETA.txt	1 1 1 1 1 1 [Terrorism]	[Terrorism, ManagementLeadership, AfricanHistory, Humor, AdventureSurvival, Erotica, MiddleEasternHistory, Romance, Sexuality, LatinAmericanHistory]	
 
IrlandzkaArmiaRepublikańska.txt	1 1 1 1 1 1 [Terrorism]	[Terrorism, ManagementLeadership, AfricanHistory, AdventureSurvival, Humor, Erotica, MiddleEasternHistory, Sexuality, Romance, Conflicts]	
 
Cyberterroryzm.txt	0 0 0 0 0 0 [Terrorism]	[SecurityDefence, ManagementLeadership, Development, Economics, InternationalRelations, Erotica, Humor, AdventureSurvival, GraphicsDesign, Sexuality]	
 
Zamach11.txt	1 1 1 1 1 1 [Terrorism]	[Terrorism, ManagementLeadership, Humor, Erotica, AfricanHistory, Sexuality, AdventureSurvival, Romance, MediaCommunication, MiddleEasternHistory]	
 
ZamachSarajewie.txt	1 1 1 1 1 1 [Terrorism]	[Terrorism, ManagementLeadership, Erotica, Humor, AdventureSurvival, Romance, Sexuality, AfricanHistory, MediaCommunication, AustralianOceanianHistory]	
 
Terroryzm.txt	1 1 1 1 1 1 [Terrorism]	[Terrorism, ManagementLeadership, Erotica, Humor, Sexuality, AfricanHistory, AdventureSurvival, MiddleEasternHistory, MediaCommunication, Development]	
 
------------------------------------------------

csi.txt	0 1 1 1 1 1 [ThrillerMysteryCrime]	[ScienceFiction, ThrillerMysteryCrime, Horror, AdventureSurvival, Erotica, Romance, Humor, MediaCommunication, Sexuality, GraphicsDesign]	
 
dreszcz.txt	1 1 1 1 1 1 [ThrillerMysteryCrime]	[ThrillerMysteryCrime, Horror, Erotica, AdventureSurvival, Humor, Romance, FairyTalesMythsFables, Sexuality, MediaCommunication, Development]	
 
dexter.txt	0 1 1 1 1 1 [ThrillerMysteryCrime]	[ScienceFiction, ThrillerMysteryCrime, Horror, AdventureSurvival, Erotica, Romance, Humor, MediaCommunication, Sexuality, FairyTalesMythsFables]	
 
agatha.txt	0 0 1 1 1 1 [ThrillerMysteryCrime]	[Teensfiction, Romance, ThrillerMysteryCrime, Erotica, AdventureSurvival, CookingFoodWine, Humor, FairyTalesMythsFables, Sexuality, MediaCommunication]	
 
grisham.txt	0 1 1 1 1 1 [ThrillerMysteryCrime]	[Horror, ThrillerMysteryCrime, Romance, AdventureSurvival, FairyTalesMythsFables, Erotica, Humor, MediaCommunication, GeographyTravel, Sexuality]	
 
alfred.txt	1 1 1 1 1 1 [ThrillerMysteryCrime]	[ThrillerMysteryCrime, Romance, Erotica, Horror, Humor, AdventureSurvival, FairyTalesMythsFables, Sexuality, MediaCommunication, Teensfiction]	
 
------------------------------------------------

Komunikatorinternetowy.txt	1 1 1 1 1 1 [WWWInternet]	[WWWInternet, Networking, ComputerScience, MarketingSales, MediaCommunication, Erotica, SoftwareApplicationsEnterpriseSystems, SecurityDefence, Humor, AdventureSurvival]	
 
Pocztaelektroniczna.txt	1 1 1 1 1 1 [WWWInternet]	[WWWInternet, Networking, ComputerScience, MarketingSales, MediaCommunication, Erotica, Humor, AdventureSurvival, Sexuality, Romance]	
 
Wikipedia.txt	1 1 1 1 1 1 [WWWInternet]	[WWWInternet, Networking, ComputerScience, MarketingSales, MediaCommunication, AdventureSurvival, Erotica, Humor, SoftwareApplicationsEnterpriseSystems, Sexuality]	
 
Internet.txt	1 1 1 1 1 1 [WWWInternet]	[WWWInternet, Networking, ComputerScience, MarketingSales, MediaCommunication, Erotica, AdventureSurvival, Humor, GraphicsDesign, Romance]	
 
WorldWideWeb.txt	1 1 1 1 1 1 [WWWInternet]	[WWWInternet, Networking, ComputerScience, MarketingSales, MediaCommunication, Erotica, AdventureSurvival, Humor, SecurityDefence, Sexuality]	
 
Facebook.txt	0 1 1 1 1 1 [WWWInternet]	[Networking, WWWInternet, AdventureSurvival, Erotica, MediaCommunication, ComputerScience, SoftwareApplicationsEnterpriseSystems, Romance, Humor, FairyTalesMythsFables]	
 
------------------------------------------------

paleolit.txt	1 1 1 1 1 1 [WorldHistory]	[WorldHistory, Society, Culture, Development, Erotica, Sexuality, AdventureSurvival, MediaCommunication, Humor, Education]	
 
renesans.txt	1 1 1 1 1 1 [WorldHistory]	[WorldHistory, HistoryofScience, Erotica, Humor, Romance, FairyTalesMythsFables, PhilosophyofScience, AdventureSurvival, MediaCommunication, Philosophy]	
 
prehist.txt	1 1 1 1 1 1 [WorldHistory]	[WorldHistory, AncientHistory, Erotica, Humor, AdventureSurvival, MediaCommunication, HistoryofScience, Romance, Sexuality, MiddleEasternHistory]	
 
rewneo.txt	1 1 1 1 1 1 [WorldHistory]	[WorldHistory, Development, ImmigrationEmigration, Erotica, Sexuality, AdventureSurvival, Humor, Society, EnvironmentClimateMeteorology, MediaCommunication]	
 
rewprzem.txt	1 1 1 1 1 1 [WorldHistory]	[WorldHistory, Development, ImmigrationEmigration, Sexuality, Society, Erotica, Humor, AdventureSurvival, SecurityDefence, MediaCommunication]	
 
------------------------------------------------

uklwar.txt	0 0 0 1 1 1 [WorldPolitics]	[ArmamentArmscontrol, MiddleEasternHistory, AustralianOceanianHistory, WorldPolitics, Conflicts, AdventureSurvival, Erotica, SecurityDefence, AfricanHistory, EnvironmentClimateMeteorology]	
 
uniaeurop.txt	0 1 1 1 1 1 [WorldPolitics]	[InternationalRelations, WorldPolitics, SecurityDefence, Erotica, GraphicsDesign, AfricanHistory, Humor, AdventureSurvival, Development, MediaCommunication]	
 
g8.txt	1 1 1 1 1 1 [WorldPolitics]	[WorldPolitics, InternationalRelations, AdventureSurvival, Erotica, AfricanHistory, Humor, Development, Sexuality, MediaCommunication, SecurityDefence]	
 
nato.txt	1 1 1 1 1 1 [WorldPolitics]	[WorldPolitics, AdventureSurvival, InternationalRelations, Erotica, Humor, AfricanHistory, SecurityDefence, MediaCommunication, Sexuality, Romance]	
 
wto.txt	1 1 1 1 1 1 [WorldPolitics]	[WorldPolitics, InternationalRelations, Development, Economics, SecurityDefence, AdventureSurvival, Erotica, GraphicsDesign, Humor, WorldHistory]	
 
szczytnato.txt	1 1 1 1 1 1 [WorldPolitics]	[WorldPolitics, AdventureSurvival, GeographyTravel, Humor, Erotica, AfricanHistory, MiddleEasternHistory, Romance, MediaCommunication, GraphicsDesign]	
 
 Rewriting extended pipe from TrainingMoldel.mallet
  Instance ID = 583c10bfdbd326ba:61ab8dfa:1356dcb3996:-7ffa
used /home/kacper/dev/categorizer-lda/data/all
